ID,WBS_Code,Task_Name,Start_Date,Finish_Date,Duration_Days,Predecessors,Resources,Status,Milestone,Deadline
1000,1,15km Metro Rail Project,2024-01-01,2027-12-31,1460,,Project Manager,In Progress,No,
1001,1.1,Land Acquisition & Enabling Works,2024-01-01,2024-12-31,365,,Project Manager,In Progress,No,
1002,1.1.1,Topographical & Geotechnical Survey,2024-01-01,2024-02-15,45,,Land Surveyor,Completed,No,
1003,1.1.1.1,Final Alignment Definition,2024-01-01,2024-01-15,15,,Lead Architect,Completed,No,
1004,1.1.1.2,Soil Investigation - Elevated Section,2024-01-16,2024-02-05,20,1003,Civil Engineer,Completed,No,
1005,1.1.1.3,Soil Investigation - Underground Section,2024-01-16,2024-02-10,25,1003,Civil Engineer,Completed,No,
1006,1.1.1.4,Topographical Mapping,2024-01-16,2024-02-15,30,1003,Land Surveyor,Completed,No,
1007,1.1.2,Property Identification & Valuation,2024-02-16,2024-05-15,90,1002,Land Surveyor,Completed,No,
1008,1.1.2.1,Cadastral Survey - Corridor A,2024-02-16,2024-03-31,45,1002,Land Surveyor,Completed,No,
1009,1.1.2.2,Cadastral Survey - Corridor B,2024-02-16,2024-03-31,45,1002,Land Surveyor,Completed,No,
1010,1.1.2.3,Joint Verification with Revenue Dept,2024-04-01,2024-04-30,30,1008,Legal Consultant,Completed,No,
1011,1.1.2.4,Preparation of Valuation Reports,2024-05-01,2024-05-15,15,1010,Legal Consultant,Completed,No,
1012,1.1.3,Legal & Administrative Clearance,2024-05-16,2024-09-30,137,1007,Legal Consultant,Completed,No,
1013,1.1.3.1,Notification for Acquisition,2024-05-16,2024-06-15,30,1007,Legal Consultant,Completed,No,
1014,1.1.3.2,Public Hearings & Grievance Redressal,2024-06-16,2024-08-15,60,1013,Project Manager,Completed,No,
1015,1.1.3.3,Final Award Publication,2024-08-16,2024-09-30,45,1014,Legal Consultant,Completed,No,
1016,1.1.4,Compensation & Possession,2024-10-01,2024-12-31,92,1012,Project Manager,Completed,No,
1017,1.1.4.1,Disbursement of Compensation - Private Lands,2024-10-01,2024-11-30,60,1012,Legal Consultant,Completed,No,
1018,1.1.4.2,Handover of Government Lands,2024-10-01,2024-10-31,31,1012,Land Surveyor,Completed,No,
1019,1.1.4.3,Demolition of Existing Structures,2024-11-01,2024-12-31,61,1018,Civil Engineer,Completed,No,
1020,1.1.4.4,Land Acquisition Completion Milestone,2024-12-31,2024-12-31,0,1019,Project Manager,Completed,Yes,2024-12-15
1021,1.2,Detailed Design & Engineering,2024-01-01,2024-10-31,304,,Lead Architect,Completed,No,
1022,1.2.1,Station Architecture Design,2024-02-01,2024-05-31,120,1003,Lead Architect,Completed,No,
1023,1.2.1.1,Station 01 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1024,1.2.1.2,Station 02 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1025,1.2.1.3,Station 03 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1026,1.2.1.4,Station 04 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1027,1.2.1.5,Station 05 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1028,1.2.1.6,Station 06 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1029,1.2.1.7,Station 07 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1030,1.2.1.8,Station 08 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1031,1.2.1.9,Station 09 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1032,1.2.1.10,Station 10 Concept Design,2024-02-01,2024-03-01,29,1003,Lead Architect,Completed,No,
1033,1.2.2,Structural Design - Underground Section,2024-03-01,2024-08-31,184,1005,Civil Engineer,Completed,No,
1034,1.2.2.1,Tunnel Lining Segment Technical Specs,2024-03-01,2024-04-15,45,1005,Civil Engineer,Completed,No,
1035,1.2.2.2,TBM Launch Shaft Structural Design,2024-04-16,2024-06-15,61,1034,Civil Engineer,Completed,No,
1036,1.2.2.3,Crossover Structure Design,2024-06-16,2024-08-31,76,1035,Civil Engineer,Completed,No,
1037,1.2.3,Signaling & Train Control Design,2024-04-01,2024-10-31,213,,Signaling Specialist,Completed,No,
1038,1.2.3.1,CBTC System Architecture Definition,2024-04-01,2024-05-31,61,,Signaling Specialist,Completed,No,
1039,1.2.3.2,Trackside Equipment Layout Design,2024-06-01,2024-08-15,75,1038,Signaling Specialist,Completed,No,
1040,1.2.3.3,OCC Display & Control Logic,2024-08-16,2024-10-31,76,1039,Signaling Specialist,Completed,No,
1041,1.3,Civil Works - Elevated Section (9km),2024-11-01,2026-06-30,607,1020,Civil Engineer,In Progress,No,
1042,1.3.1,Piling & Foundation - Elevated,2024-11-01,2025-06-30,242,1004,Civil Engineer,Completed,No,
1043,1.3.1.1,Piling Works - Zone 1 (km 0 to 2),2024-11-01,2025-01-31,92,1004,Civil Engineer,Completed,No,
1044,1.3.1.2,Piling Works - Zone 2 (km 2 to 4),2024-12-01,2025-02-28,90,1043,Civil Engineer,Completed,No,
1045,1.3.1.3,Piling Works - Zone 3 (km 4 to 6),2025-01-01,2025-03-31,90,1044,Civil Engineer,Completed,No,
1046,1.3.1.4,Piling Works - Zone 4 (km 6 to 9),2025-02-01,2025-04-30,89,1045,Civil Engineer,Completed,No,
1047,1.3.1.5,Pile Cap Construction - Zone 1,2025-01-15,2025-03-15,59,1043,Civil Engineer,Completed,No,
1048,1.3.1.6,Pile Cap Construction - Zone 2,2025-02-15,2025-04-15,59,1044,Civil Engineer,Completed,No,
1049,1.3.1.7,Pile Cap Construction - Zone 3,2025-03-15,2025-05-15,61,1045,Civil Engineer,Completed,No,
1050,1.3.1.8,Pile Cap Construction - Zone 4,2025-04-15,2025-06-30,76,1046,Civil Engineer,Completed,No,
1051,1.3.2,Pier & Viaduct Superstructure,2025-03-01,2026-03-31,396,1047,Civil Engineer,In Progress,No,
1052,1.3.2.1,Pier Casting - Zone 1,2025-03-01,2025-06-30,121,1047,Civil Engineer,Completed,No,
1053,1.3.2.2,Pier Casting - Zone 2,2025-04-01,2025-07-31,121,1048,Civil Engineer,Completed,No,
1054,1.3.2.3,Pier Casting - Zone 3,2025-05-01,2025-08-31,123,1049,Civil Engineer,In Progress,No,
1055,1.3.2.4,Pier Casting - Zone 4,2025-06-01,2025-09-30,122,1050,Civil Engineer,In Progress,No,
1056,1.3.2.5,Segment Casting for Viaduct,2024-11-01,2025-12-31,425,1020,Civil Engineer,In Progress,No,
1057,1.3.2.6,Viaduct Launching - spans 1-50,2025-07-01,2025-10-31,123,1052,Civil Engineer,In Progress,No,
1058,1.3.2.7,Viaduct Launching - spans 51-100,2025-08-01,2025-11-30,122,1053,Civil Engineer,In Progress,No,
1059,1.3.2.8,Viaduct Launching - spans 101-150,2025-09-01,2025-12-31,122,1054,Civil Engineer,Not Started,No,
1060,1.3.2.9,Viaduct Launching - spans 151-225,2025-10-01,2026-03-31,182,1055,Civil Engineer,Not Started,No,
1061,1.3.3,Elevated Station Construction,2025-01-01,2026-06-30,546,1020,Civil Engineer,In Progress,No,
1062,1.3.3.1,Station 01 Main Structure,2025-01-01,2025-10-31,303,1022,Civil Engineer,Completed,No,
1063,1.3.3.2,Station 02 Main Structure,2025-01-01,2025-10-31,303,1022,Civil Engineer,Completed,No,
1064,1.3.3.3,Station 01 Platform Level Slabbing,2025-06-01,2025-09-15,106,1062,Civil Engineer,Completed,No,
1065,1.3.3.4,Station 01 Concourse Level Finishing,2025-08-01,2025-12-31,152,1062,Civil Engineer,In Progress,No,
1066,1.3.3.5,Station 02 Platform Level Slabbing,2025-06-01,2025-09-15,106,1063,Civil Engineer,Completed,No,
1067,1.3.3.6,Station 02 Concourse Level Finishing,2025-08-01,2025-12-31,152,1063,Civil Engineer,In Progress,No,
1068,1.3.3.7,Installation of Platform Screen Doors - Stn 1,2026-01-01,2026-03-15,74,1065,Safety Engineer,Not Started,No,
1069,1.3.3.8,Installation of Platform Screen Doors - Stn 2,2026-01-01,2026-03-15,74,1067,Safety Engineer,Not Started,No,
1070,1.3.3.9,Station 03 Main Structure,2025-02-01,2025-11-30,303,1022,Civil Engineer,In Progress,No,
1071,1.3.3.10,Station 04 Main Structure,2025-02-01,2025-11-30,303,1022,Civil Engineer,In Progress,No,
1072,1.4,Civil Works - Underground Section (6km),2024-11-01,2026-10-31,730,,Civil Engineer,In Progress,No,
1073,1.4.1,Shaft Excavation & TBM Launch,2024-11-01,2025-03-31,151,1020,Civil Engineer,Completed,No,
1074,1.4.1.1,Launch Shaft D-Wall Construction,2024-11-01,2025-01-15,75,1035,Civil Engineer,Completed,No,
1075,1.4.1.2,Shaft Excavation & Strutting,2025-01-16,2025-02-28,43,1074,Civil Engineer,Completed,No,
1076,1.4.1.3,TBM Arrival & Assembly on Site,2025-01-01,2025-02-15,45,,TBM Operator,Completed,No,
1077,1.4.1.4,TBM Testing & Lowering,2025-02-16,2025-03-15,27,1076,TBM Operator,Completed,No,
1078,1.4.1.5,TBM 1 Launching,2025-03-16,2025-03-16,0,1077,TBM Operator,Completed,Yes,
1079,1.4.1.6,TBM 2 Launching,2025-03-31,2025-03-31,0,1077,TBM Operator,Completed,Yes,
1080,1.4.2,Tunnel Boring - Line 1 (UP),2025-03-17,2026-05-15,425,1078,TBM Operator,In Progress,No,
1081,1.4.2.1,Segment Boring - 0 to 1 km,2025-03-17,2025-05-31,75,1078,TBM Operator,Completed,No,
1082,1.4.2.2,Segment Boring - 1 to 2 km,2025-06-01,2025-08-15,76,1081,TBM Operator,Completed,No,
1083,1.4.2.3,Segment Boring - 2 to 3 km,2025-08-16,2025-10-31,76,1082,TBM Operator,In Progress,No,
1084,1.4.2.4,Segment Boring - 3 to 4 km,2025-08-16,2025-10-31,76,1082,TBM Operator,In Progress,No,
1085,1.4.2.5,Segment Boring - 4 to 5 km,2025-08-16,2025-10-31,76,1082,TBM Operator,In Progress,No,
1086,1.4.2.6,Segment Boring - 5 to 6 km,2025-11-01,2026-01-15,75,1085,TBM Operator,Not Started,No,
1087,1.4.2.7,TBM Breakout at Retrieval Shaft,2026-05-15,2026-05-15,0,1086,TBM Operator,Not Started,Yes,2025-08-20
1088,1.4.3,Underground Station - Stn 11,2025-01-01,2026-06-30,546,,Civil Engineer,In Progress,No,
1089,1.4.3.1,D-Wall Construction - Stn 11,2025-01-01,2025-04-30,120,1033,Civil Engineer,Completed,No,
1090,1.4.3.2,Excavation - Top Down Method,2025-05-01,2025-08-31,123,1089,Civil Engineer,Completed,No,
1091,1.4.3.3,Concourse Slab Casting,2025-09-01,2025-11-30,91,1090,Civil Engineer,In Progress,No,
1092,1.4.3.4,Base Slab Casting,2025-12-01,2026-02-28,90,1091,Civil Engineer,Not Started,No,
1093,1.4.3.5,Internal Partition Walls,2026-03-01,2026-05-31,92,1092,Civil Engineer,Not Started,No,
1094,1.5,Traction & Power Supply,2025-04-01,2026-12-31,640,,Signaling Specialist,Not Started,No,
1095,1.5.1,Receiving Substation (RSS) Construction,2025-04-01,2025-12-31,275,1020,Civil Engineer,In Progress,No,
1096,1.5.1.1,Substation Foundation & Earthwork,2025-04-01,2025-05-31,61,1315,Civil Engineer,Completed,No,
1097,1.5.1.2,Structural Frame for RSS,2025-06-01,2025-09-30,122,1096,Civil Engineer,In Progress,No,
1098,1.5.1.3,Installation of Transformers,2025-10-01,2025-11-30,61,1097,Signaling Specialist,Not Started,No,
1099,1.5.1.4,Switchgear Installation,2025-12-01,2025-12-31,31,1098,Signaling Specialist,Not Started,No,
1100,1.5.2,Overhead Catenary System (OHE),2026-01-01,2026-09-30,273,1060,Signaling Specialist,Not Started,No,
1101,1.5.2.1,Mast Erection - Elevated Section,2026-01-01,2026-03-31,90,1060,Signaling Specialist,Not Started,No,
1102,1.5.2.2,Bracket Installation - Underground,2026-01-01,2026-04-30,120,1087,Signaling Specialist,Not Started,No,
1103,1.5.2.3,Wiring & Tensioning - Elevated,2026-04-01,2026-08-15,137,1101,Signaling Specialist,Not Started,No,
1104,1.5.2.4,Rigid Catenary Installation - Tunnel,2026-05-01,2026-09-30,153,1102,Signaling Specialist,Not Started,No,
1105,1.6,Signaling & Telecommunications (CBTC),2025-06-01,2027-03-31,670,,Signaling Specialist,Not Started,No,
1106,1.6.1,Trackside Equipment,2026-01-01,2026-10-31,304,1060,Signaling Specialist,Not Started,No,
1107,1.6.1.1,Installation of Axle Counters,2026-01-01,2026-04-30,120,1060,Signaling Specialist,Not Started,No,
1108,1.6.1.2,Installation of Point Machines,2026-01-01,2026-04-30,120,1060,Signaling Specialist,Not Started,No,
1109,1.6.1.3,Installation of Signal Lights,2026-05-01,2026-08-31,123,1108,Signaling Specialist,Not Started,No,
1110,1.6.1.4,Beacon (Eurobalise) Placement,2026-06-01,2026-10-31,153,1107,Signaling Specialist,Not Started,No,
1111,1.6.2,T&C Signaling Phase,2026-11-01,2027-03-31,151,1110,Safety Engineer,Not Started,No,
1112,1.6.2.1,Local Functional Testing - Zone 1,2026-11-01,2026-12-15,45,1110,Safety Engineer,Not Started,No,
1113,1.6.2.2,Local Functional Testing - Zone 2,2026-11-01,2026-12-15,45,1110,Safety Engineer,Not Started,No,
1114,1.6.2.3,Local Functional Testing - Zone 3,2026-11-01,2026-12-15,45,1110,Safety Engineer,Not Started,No,
1115,1.6.2.4,Local Functional Testing - Zone 4,2026-11-01,2026-12-15,45,1110,Safety Engineer,Not Started,No,
1116,1.6.2.5,Local Functional Testing - Tunnel A,2026-11-01,2026-12-15,45,1110,Safety Engineer,Not Started,No,
1117,1.6.2.6,Local Functional Testing - Tunnel B,2026-11-01,2026-12-15,45,1110,Safety Engineer,Not Started,No,
1118,1.6.2.7,System Integration Testing (SIT) - Sign,2026-12-16,2027-01-31,47,1112,Safety Engineer,Not Started,No,
1119,1.6.2.8,Final Acceptance Testing - CBTC,2027-02-01,2027-03-31,59,1118,Safety Engineer,Not Started,No,
1120,1.7,Rolling Stock (12 Trainsets),2024-06-01,2026-12-31,944,,Rolling Stock Engineer,In Progress,No,
1121,1.7.1,Design & Prototype,2024-06-01,2025-03-31,304,,Rolling Stock Engineer,Completed,No,
1122,1.7.1.1,Carbody & Bogie Design,2024-06-01,2024-08-31,92,,Rolling Stock Engineer,Completed,No,
1123,1.7.1.2,Propulsion System Specs,2024-09-01,2024-11-30,91,1122,Rolling Stock Engineer,Completed,No,
1124,1.7.1.3,Prototype Assembly,2024-12-01,2025-02-28,90,1123,Rolling Stock Engineer,Completed,No,
1125,1.7.1.4,Factory Acceptance Test (FAT) - Prototype,2025-03-01,2025-03-31,31,1124,Quality Auditor,Completed,No,
1126,1.7.2,Series Manufacturing,2025-04-01,2026-06-30,456,1125,Rolling Stock Engineer,In Progress,No,
1127,1.7.2.1,Manufacturing Trainsets 1-3,2025-04-01,2025-09-30,183,1125,Rolling Stock Engineer,Completed,No,
1128,1.7.2.2,Manufacturing Trainsets 4-6,2025-07-01,2025-12-31,184,1127,Rolling Stock Engineer,In Progress,No,
1129,1.7.2.3,Manufacturing Trainsets 7-12,2025-10-01,2026-06-30,273,1128,Rolling Stock Engineer,Not Started,No,
1130,1.7.3,Delivery & Commissioning,2025-11-01,2026-12-31,426,1127,Rolling Stock Engineer,Not Started,No,
1131,1.7.3.1,Shipment of Trainset 1 to Depot,2025-11-01,2025-11-15,15,1127,Rolling Stock Engineer,Completed,No,
1132,1.7.3.2,Static Testing at Depot,2025-11-16,2025-12-15,30,1131,Quality Auditor,Completed,No,
1133,1.7.3.3,Low Speed Dynamic Testing at Test Track,2025-12-16,2026-02-28,75,1132,Safety Engineer,Not Started,No,
1134,1.8,Depot Works,2024-06-01,2025-12-31,579,,Civil Engineer,In Progress,No,
1135,1.8.1,Depot Building Construction,2024-06-01,2025-06-30,395,1020,Civil Engineer,Completed,No,
1136,1.8.1.1,Workshop & Stabling Lines Foundation,2024-06-01,2024-08-31,92,1020,Civil Engineer,Completed,No,
1137,1.8.1.2,Erection of Pre-Engineered Building (PEB),2024-09-01,2025-03-31,212,1136,Civil Engineer,Completed,No,
1138,1.8.1.3,Floor Slab & Pit Construction,2025-04-01,2025-06-30,91,1137,Civil Engineer,Completed,No,
1139,1.8.2,Depot Special Equipment,2025-07-01,2025-12-31,184,1138,Rolling Stock Engineer,Not Started,No,
1140,1.8.2.1,Automatic Train Wash Plant,2025-07-01,2025-09-30,92,1138,Rolling Stock Engineer,Not Started,No,
1141,1.8.2.2,Underfloor Wheel Lathe,2025-08-01,2025-11-30,122,1138,Rolling Stock Engineer,Not Started,No,
1142,1.8.2.3,Depot Control Center Setup,2025-10-01,2025-12-31,92,1140,Signaling Specialist,Not Started,No,
1143,1.9,Testing & Commissioning (Integrated),2026-10-01,2027-12-31,457,,Project Manager,Not Started,No,
1144,1.9.1,Integrated Testing Phase,2026-10-01,2027-05-31,243,1104,Safety Engineer,Not Started,No,
1145,1.9.1.1,Signaling & Traction Integration,2026-10-01,2026-12-31,92,1104,Signaling Specialist,Not Started,No,
1146,1.9.1.2,EMC/EMI Testing,2027-01-01,2027-02-28,59,1145,Safety Engineer,Not Started,No,
1147,1.9.1.3,Emergency Evacuation Simulation,2027-03-01,2027-04-30,61,1146,Safety Engineer,Not Started,No,
1148,1.9.1.4,Performance Verification Runs,2027-05-01,2027-05-31,31,1147,Safety Engineer,Not Started,No,
1149,1.9.2,Trial Runs,2027-06-01,2027-10-31,153,1148,Project Manager,Not Started,No,
1150,1.9.2.1,Empty Loaded Runs,2027-06-01,2027-07-31,61,1148,Safety Engineer,Not Started,No,
1151,1.9.2.2,Timetable Adherence Testing,2027-08-01,2027-09-30,61,1150,Project Manager,Not Started,No,
1152,1.9.2.3,Ghost Service Phase (Simulation),2027-10-01,2027-10-31,31,1151,Project Manager,Not Started,No,
1153,1.9.3,Approvals & Commercial Launch,2027-11-01,2027-12-31,61,1152,Legal Consultant,Not Started,No,
1154,1.9.3.1,Submission of Dossier to CRS,2027-11-01,2027-11-15,15,1152,Safety Engineer,Not Started,No,
1155,1.9.3.2,Commissioner of Metro Railway Safety (CMRS) Inspection,2027-11-16,2027-11-30,15,1154,Safety Engineer,Not Started,No,
1156,1.9.3.3,Compliance Report Submission,2027-12-01,2027-12-10,10,1155,Safety Engineer,Not Started,No,
1157,1.9.3.4,Safety Certification Approval,2027-12-15,2027-12-15,0,1156,Legal Consultant,Not Started,Yes,2026-06-31
1158,1.9.3.5,Commercial Operation Date (COD),2027-12-31,2027-12-31,0,1157,Project Manager,Not Started,Yes,
1159,1.10,Project Closure,2028-01-01,2028-03-31,91,,Project Manager,Not Started,No,
1160,1.10.1,Final Account Settlement,2028-01-01,2028-02-15,46,1158,Legal Consultant,Not Started,No,
1161,1.10.2,Release of Retention Money,2028-02-16,2028-03-31,45,1160,Project Manager,Not Started,No,
